Name,Height,Weight,Image
toxel,4,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/848.png
toxtricity-amped,16,400,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/849.png
pincurchin,3,10,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/871.png
morpeko-full-belly,3,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/877.png
dracozolt,18,1900,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/880.png
arctozolt,23,1500,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/881.png
regieleki,12,1450,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/894.png
pawmi,3,25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/921.png
pawmo,4,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/922.png
pawmot,9,410,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/923.png
tadbulb,3,4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/938.png
bellibolt,12,1130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/939.png
wattrel,4,36,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/940.png
kilowattrel,14,386,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/941.png
sandy-shocks,23,600,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/989.png
iron-hands,18,3807,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/992.png
iron-thorns,16,3030,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/995.png
miraidon,35,2400,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1008.png
raging-bolt,52,4800,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1021.png
rotom-heat,3,3,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10008.png
rotom-wash,3,3,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10009.png
rotom-frost,3,3,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10010.png
rotom-fan,3,3,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10011.png
rotom-mow,3,3,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10012.png
thundurus-therian,30,610,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10020.png
ampharos-mega,14,615,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10045.png
manectric-mega,18,440,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10055.png
pikachu-rock-star,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10080.png
pikachu-belle,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10081.png
pikachu-pop-star,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10082.png
pikachu-phd,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10083.png
pikachu-libre,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10084.png
pikachu-cosplay,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10085.png
pikachu-original-cap,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10094.png
pikachu-hoenn-cap,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10095.png
pikachu-sinnoh-cap,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10096.png
pikachu-unova-cap,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10097.png
pikachu-kalos-cap,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10098.png
pikachu-alola-cap,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10099.png
raichu-alola,7,210,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10100.png
geodude-alola,4,203,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10109.png
graveler-alola,10,1100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10110.png
golem-alola,17,3160,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10111.png
vikavolt-totem,26,1475,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10122.png
oricorio-pom-pom,6,34,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10123.png
pikachu-partner-cap,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10148.png
togedemaru-totem,6,130,
pikachu-starter,4,60,
pikachu-world-cap,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10160.png
toxtricity-low-key,16,400,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10184.png
morpeko-hangry,3,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10187.png
voltorb-hisui,5,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10231.png
electrode-hisui,12,710,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10232.png
miraidon-low-power-mode,28,2400,
miraidon-drive-mode,28,2400,
miraidon-aquatic-mode,28,2400,
miraidon-glide-mode,28,2400,
